Date,Temperature,Precipitation,Humidity,Latitude,Longitude,Temperature_F,Is_Hot
2023-01-01 08:00:00,7.3,0,54.1,83.06861842334018,1.9874850204565178,45.14,0
2023-01-01 12:00:00,8.5,0,30.0,13.371763516237976,-87.77105480183222,47.3,0
2023-01-01 17:00:00,17.2,0,59.3,12.889376906929897,127.194187199971,62.959999999999994,0
2023-01-01 22:00:00,8.4,5,46.2,9.425904807102171,-14.272065671462315,47.120000000000005,0
2023-01-03 10:00:00,10.6,0,49.3,-33.25690176309885,156.74201628040754,51.08,0
2023-01-03 20:00:00,12.0,0,78.6,-71.19818674197275,-44.32792307501214,53.6,0
2023-01-04 01:00:00,11.8,0,45.0,-15.454607721180082,-76.49596822184675,53.24,0
2023-01-04 09:00:00,14.2,0,51.9,54.542138674737686,79.36442692659222,57.56,0
2023-01-04 19:00:00,9.9,0,45.5,13.973715781996063,156.52638629740198,49.82,0
2023-01-04 19:00:00,16.6,0,44.2,30.098220694952587,-100.56561853617055,61.88,0
2023-01-04 22:00:00,12.5,5,49.3,-44.58385312745632,-158.95512459472428,54.5,0
2023-01-05 08:00:00,12.3,0,34.0,70.2691777539479,95.97454009633856,54.14,0
2023-01-05 14:00:00,16.0,0,54.3,84.58677456213437,-44.396481445393505,60.8,0
2023-01-05 14:00:00,8.9,0,41.0,40.427691632573215,81.13377608454869,48.02,0
2023-01-05 22:00:00,17.5,0,43.1,-75.31223039912909,-85.5329844638513,63.5,0
2023-01-05 22:00:00,13.1,0,49.6,-54.64454114303687,82.55152817179425,55.58,0
2023-01-06 11:00:00,10.1,0,33.1,-41.10602737061347,130.12044696767674,50.18,0
2023-01-06 17:00:00,4.3,0,45.7,22.622744207043468,74.74341086659271,39.74,0
2023-01-06 23:00:00,9.2,0,57.9,-51.997330339553265,26.482780809615605,48.56,0
2023-01-07 05:00:00,15.0,0,50.6,18.916113337296906,-33.96770659899451,59.0,0
2023-01-08 18:00:00,16.5,0,41.3,-61.86294527240504,-160.9823929087001,61.7,0
2023-01-09 04:00:00,8.7,0,59.3,-27.884925807617925,-21.36064196725431,47.66,0
2023-01-09 21:00:00,9.2,0,65.0,-75.37866573479891,23.189971600709157,48.56,0
2023-01-10 11:00:00,16.6,0,67.2,-49.918305757844706,-19.85312418208531,61.88,0
2023-01-10 12:00:00,13.6,0,61.2,67.33291919493334,68.51622488426244,56.48,0
2023-01-11 06:00:00,16.9,0,59.8,-19.278880399227774,-106.53682012322379,62.42,0
2023-01-11 13:00:00,13.5,0,33.7,-11.908093886056037,-144.9479182351604,56.3,0
2023-01-11 22:00:00,17.6,0,52.2,-63.55405375492126,-102.96191566860712,63.68,0
2023-01-12 06:00:00,12.2,0,54.3,-1.337567264406431,52.41692774102819,53.96,0
2023-01-12 08:00:00,9.5,5,55.1,-10.420733757650396,143.06303459577106,49.1,0
2023-01-12 13:00:00,10.3,0,44.9,-31.764525752611526,-151.3025736525774,50.54,0
2023-01-13 00:00:00,16.8,5,54.5,62.90035312063239,27.650851069772102,62.24,0
2023-01-13 03:00:00,15.2,0,52.1,2.9309938555813204,28.738647377180996,59.36,0
2023-01-13 04:00:00,14.1,0,65.6,68.27943882212531,70.5887501641341,57.379999999999995,0
2023-01-14 02:00:00,17.3,0,63.3,15.840083417333119,165.86866899768796,63.14,0
2023-01-14 09:00:00,11.6,0,48.0,31.029091792506662,163.12324118188963,52.879999999999995,0
2023-01-14 17:00:00,12.2,0,59.2,0.436911689947749,-106.5284419839263,53.96,0
2023-01-14 23:00:00,15.7,0,52.3,-18.41680540205016,-26.242183670276432,60.26,0
2023-01-15 03:00:00,16.2,15,45.1,-44.039452722616055,-59.4759449193555,61.16,0
2023-01-15 20:00:00,20.6,0,67.5,38.649390030366476,-78.5093919849894,69.08,0
2023-01-16 01:00:00,15.2,0,69.6,-22.55004530867224,-135.55804830827216,59.36,0
2023-01-16 05:00:00,18.2,0,57.4,-79.79752221014962,-25.07524834600784,64.75999999999999,0
2023-01-16 16:00:00,17.4,10,35.8,-19.23351669107727,27.556196382410405,63.32,0
2023-01-16 17:00:00,14.7,0,59.9,-23.135892727612173,-67.46471103301195,58.459999999999994,0
2023-01-17 13:00:00,15.1,0,49.2,-81.90057217762362,-137.0842405773936,59.18,0
2023-01-17 19:00:00,15.3,0,56.8,74.95569801577193,-56.54532140668948,59.540000000000006,0
2023-01-18 00:00:00,11.6,5,60.7,-60.593983488284366,97.9747299417017,52.879999999999995,0
2023-01-18 11:00:00,18.4,0,61.0,-47.91369004324846,124.21427360279131,65.12,0
2023-01-19 05:00:00,12.1,0,46.5,31.64812651873325,-126.5375586082749,53.78,0
2023-01-19 16:00:00,18.6,5,51.2,17.072528310343728,-158.3182998358929,65.48,0
2023-01-21 10:00:00,8.4,0,52.9,-16.477995346473136,125.11714789970506,47.120000000000005,0
2023-01-21 12:00:00,16.2,0,44.7,-7.501752974236425,108.8625709993077,61.16,0
2023-01-21 16:00:00,18.6,5,46.4,11.193985991614525,-129.16833712661344,65.48,0
2023-01-21 19:00:00,13.2,0,72.7,8.74591470984393,163.67988847646478,55.76,0
2023-01-21 21:00:00,18.8,0,55.2,78.93536102516347,-27.442756824867587,65.84,0
2023-01-22 12:00:00,14.2,0,68.6,-78.87447707593992,149.4005535891098,57.56,0
2023-01-22 22:00:00,17.7,0,30.0,60.222922246012985,-160.2962255070051,63.86,0
2023-01-23 11:00:00,6.1,5,54.4,-58.94570214965483,-135.9007696922439,42.980000000000004,0
2023-01-23 15:00:00,14.3,0,63.2,-29.633110880856762,-3.232885439192387,57.74,0
2023-01-24 04:00:00,14.3,0,63.0,-83.71592052187971,118.33523417448231,57.74,0
2023-01-24 07:00:00,20.7,0,65.5,-81.06941279900926,136.54064021652243,69.25999999999999,0
2023-01-24 12:00:00,18.1,0,56.3,-12.365692858617365,-177.82306445376776,64.58,0
2023-01-24 18:00:00,16.0,0,64.8,-18.541410802654653,-86.79446107446975,60.8,0
2023-01-25 06:00:00,15.3,5,51.6,71.20131266373096,-57.151998087220576,59.540000000000006,0
2023-01-25 14:00:00,16.3,0,55.5,-12.658794596073363,-167.62433099337892,61.34,0
2023-01-26 02:00:00,18.0,0,42.6,-63.6414738114931,-127.02122960581968,64.4,0
2023-01-27 11:00:00,15.6,0,45.2,55.7863956545219,-52.27297572370007,60.08,0
2023-01-27 20:00:00,13.9,0,67.9,-49.305767218098715,122.07589156786014,57.02,0
2023-01-28 15:00:00,17.0,0,50.3,-69.05547267039074,-42.61806032071141,62.6,0
2023-01-28 19:00:00,16.3,0,69.6,10.22128396707383,111.17747645700626,61.34,0
